"tid","vocabulary name","taxonomy name"
"2082","News Tags","#ToYouFromTes"
"2094","News Tags","12 days of Christmas"
"49","News Tags","A level"
"261","News Tags","Academies"
"46","News Categories","Academies News"
"50","News Tags","Accountability"
"898","News Tags","Admissions"
"1601","News Tags","Adult education"
"802","News Tags","Advice"
"532","News Tags","Alternative provision"
"712","News Tags","Alternative provision focus"
"1903","News Tags","Amanda Spielman"
"1702","News Tags","Ambition"
"1864","News Tags","Angela Rayner"
"1989","News Tags","Anne Longfield"
"2001","News Tags","Anti-bullying week"
"51","News Tags","Apprenticeships"
"289","News Tags","Area reviews"
"52","News Tags","Art and design"
"427","News Tags","Aspiring leaders"
"977","News Tags","Attainment"
"1708","News Tags","Australia"
"415","News Tags","Behavior"
"808","News Tags","Behaviour"
"54","News Tags","Behaviour"
"270","News Tags","BEIS"
"442","News Tags","Blended learning"
"1508","News Tags","Body of evidence"
"234","News Tags","Book review"
"1840","News Tags","Book reviews"
"38","News Categories","Breaking news"
"39","News Categories","Breaking views"
"2076","News Tags","Brexit"
"55","News Tags","Btech"
"56","News Tags","Business and financial management"
"57","News Tags","Business, finance and economics"
"58","News Tags","Careers"
"613","News Tags","Careers advice for students"
"460","News Tags","Celebrities"
"1274","News Tags","Child Poverty"
"59","News Tags","Child protection"
"1610","News Tags","Children's rights"
"1992","News Tags","Children’s commissioner"
"1025","News Tags","Christmas"
"901","News Tags","Church schools"
"60","News Tags","Citizenship"
"61","News Tags","Classics"
"116","News Tags","Clearing"
"907","News Tags","Colleges"
"1076","News Tags","Community learning"
"62","News Tags","Computing"
"1897","News Tags","Conservatives"
"63","News Tags","CPD"
"589","News Tags","Curriculum"
"2142","News Tags","Damian Hinds"
"1876","News Tags","Dance"
"796","News Tags","Debate"
"172","News Sections","Department for Education blog"
"64","News Tags","Design, engineering and technology"
"1268","News Tags","Devolution"
"255","News Tags","DfE"
"65","News Tags","Diploma"
"1184","News Tags","Disadvantage"
"1963","News Tags","Diversity"
"66","News Tags","Drama"
"67","News Tags","Early Years"
"595","News Tags","EBacc"
"445","News Tags","Ed tech"
"44","News Categories","EdTech"
"1998","News Tags","Education Select Committee"
"68","News Tags","English"
